Change Component Footprint: Designator=P3 Old Footprint=691312510010 New Footprint=691312510009
Change Component Comment : Designator=P3 Old Comment=691312510010 New Comment=691312510009
Change Component Designator: OldDesignator=P2 NewDesignator=P1
Change component parameters: Designator = "P3" ("P3"); Footprint = "691312510010"; UniqueID = "\ZSZWRAKF\ZFCLFPYS" ("\ZSZWRAKF\ZFCLFPYS")
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U13(Everlight_EL3H7_B_TA_-VG_0)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.everlight.com/datasheets/EL3H7_G.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "UNK OPTOISOLATOR 3.75KV TRANS 4-SSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U14(Everlight_EL3H7_B_TA_-VG_0)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.everlight.com/datasheets/EL3H7_G.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "UNK OPTOISOLATOR 3.75KV TRANS 4-SSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U15(Everlight_EL3H7_B_TA_-VG_0)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.everlight.com/datasheets/EL3H7_G.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "UNK OPTOISOLATOR 3.75KV TRANS 4-SSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U16(Everlight_EL3H7_B_TA_-VG_0)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.everlight.com/datasheets/EL3H7_G.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "UNK OPTOISOLATOR 3.75KV TRANS 4-SSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U17(Everlight_EL3H7_B_TA_-VG_0)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.everlight.com/datasheets/EL3H7_G.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "UNK OPTOISOLATOR 3.75KV TRANS 4-SSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U18(Everlight_EL3H7_B_TA_-VG_0)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.everlight.com/datasheets/EL3H7_G.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "UNK OPTOISOLATOR 3.75KV TRANS 4-SSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/a68dfb3988c96dc5/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SSOP4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "EL3H7(B)(TA)-VG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.304404184647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1080-1197-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "638-EL3H7BTAVG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+110°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=U11-3
Added Pin To Net: NetName=GND Pin=U12-3
Added Pin To Net: NetName=GND Pin=U13-3
Added Pin To Net: NetName=GND Pin=U14-3
Added Pin To Net: NetName=GND Pin=U15-3
Added Pin To Net: NetName=GND Pin=U16-3
Added Pin To Net: NetName=GND Pin=U17-3
Added Pin To Net: NetName=GND Pin=U18-3
Added Pin To Net: NetName=GND_EX Pin=C37-1
Added Pin To Net: NetName=GND_EX Pin=C38-1
Added Pin To Net: NetName=GND_EX Pin=C39-1
Added Pin To Net: NetName=GND_EX Pin=C40-1
Added Pin To Net: NetName=GND_EX Pin=C41-1
Added Pin To Net: NetName=GND_EX Pin=C42-1
Added Pin To Net: NetName=GND_EX Pin=C43-1
Added Pin To Net: NetName=GND_EX Pin=C44-1
Added Pin To Net: NetName=GND_EX Pin=P3-1
Added Pin To Net: NetName=GND_EX Pin=U11-2
Added Pin To Net: NetName=GND_EX Pin=U12-2
Added Pin To Net: NetName=GND_EX Pin=U13-2
Added Pin To Net: NetName=GND_EX Pin=U14-2
Added Pin To Net: NetName=GND_EX Pin=U15-2
Added Pin To Net: NetName=GND_EX Pin=U16-2
Added Pin To Net: NetName=GND_EX Pin=U17-2
Added Pin To Net: NetName=GND_EX Pin=U18-2
Added Net: Name=GND_EX
Added Pin To Net: NetName=NetC37_2 Pin=C37-2
Added Pin To Net: NetName=NetC37_2 Pin=R43-2
Added Pin To Net: NetName=NetC37_2 Pin=U11-1
Added Net: Name=NetC37_2
Added Pin To Net: NetName=NetC38_2 Pin=C38-2
Added Pin To Net: NetName=NetC38_2 Pin=R45-2
Added Pin To Net: NetName=NetC38_2 Pin=U12-1
Added Net: Name=NetC38_2
Added Pin To Net: NetName=NetC39_2 Pin=C39-2
Added Pin To Net: NetName=NetC39_2 Pin=R47-2
Added Pin To Net: NetName=NetC39_2 Pin=U13-1
Added Net: Name=NetC39_2
Added Pin To Net: NetName=NetC40_2 Pin=C40-2
Added Pin To Net: NetName=NetC40_2 Pin=R49-2
Added Pin To Net: NetName=NetC40_2 Pin=U14-1
Added Net: Name=NetC40_2
Added Pin To Net: NetName=NetC41_2 Pin=C41-2
Added Pin To Net: NetName=NetC41_2 Pin=R51-2
Added Pin To Net: NetName=NetC41_2 Pin=U15-1
Added Net: Name=NetC41_2
Added Pin To Net: NetName=NetC42_2 Pin=C42-2
Added Pin To Net: NetName=NetC42_2 Pin=R53-2
Added Pin To Net: NetName=NetC42_2 Pin=U16-1
Added Net: Name=NetC42_2
Added Pin To Net: NetName=NetC43_2 Pin=C43-2
Added Pin To Net: NetName=NetC43_2 Pin=R55-2
Added Pin To Net: NetName=NetC43_2 Pin=U17-1
Added Net: Name=NetC43_2
Added Pin To Net: NetName=NetC44_2 Pin=C44-2
Added Pin To Net: NetName=NetC44_2 Pin=R57-2
Added Pin To Net: NetName=NetC44_2 Pin=U18-1
Added Net: Name=NetC44_2
Added Pin To Net: NetName=NetP3_2 Pin=P3-2
Added Pin To Net: NetName=NetP3_2 Pin=R43-1
Added Net: Name=NetP3_2
Added Pin To Net: NetName=NetP3_3 Pin=P3-3
Added Pin To Net: NetName=NetP3_3 Pin=R45-1
Added Net: Name=NetP3_3
Added Pin To Net: NetName=NetP3_4 Pin=P3-4
Added Pin To Net: NetName=NetP3_4 Pin=R47-1
Added Net: Name=NetP3_4
Added Pin To Net: NetName=NetP3_5 Pin=P3-5
Added Pin To Net: NetName=NetP3_5 Pin=R49-1
Added Net: Name=NetP3_5
Added Pin To Net: NetName=NetP3_6 Pin=P3-6
Added Pin To Net: NetName=NetP3_6 Pin=R51-1
Added Net: Name=NetP3_6
Added Pin To Net: NetName=NetP3_7 Pin=P3-7
Added Pin To Net: NetName=NetP3_7 Pin=R53-1
Added Net: Name=NetP3_7
Added Pin To Net: NetName=NetP3_8 Pin=P3-8
Added Pin To Net: NetName=NetP3_8 Pin=R55-1
Added Net: Name=NetP3_8
Added Pin To Net: NetName=NetP3_9 Pin=P3-9
Added Pin To Net: NetName=NetP3_9 Pin=R57-1
Added Net: Name=NetP3_9
Added Pin To Net: NetName=NetR44_1 Pin=R44-1
Added Pin To Net: NetName=NetR44_1 Pin=U11-4
Added Net: Name=NetR44_1
Added Pin To Net: NetName=NetR44_2 Pin=R44-2
Added Net: Name=NetR44_2
Added Pin To Net: NetName=NetR46_1 Pin=R46-1
Added Pin To Net: NetName=NetR46_1 Pin=U12-4
Added Net: Name=NetR46_1
Added Pin To Net: NetName=NetR46_2 Pin=R46-2
Added Net: Name=NetR46_2
Added Pin To Net: NetName=NetR48_1 Pin=R48-1
Added Pin To Net: NetName=NetR48_1 Pin=U13-4
Added Net: Name=NetR48_1
Added Pin To Net: NetName=NetR48_2 Pin=R48-2
Added Net: Name=NetR48_2
Added Pin To Net: NetName=NetR50_1 Pin=R50-1
Added Pin To Net: NetName=NetR50_1 Pin=U14-4
Added Net: Name=NetR50_1
Added Pin To Net: NetName=NetR50_2 Pin=R50-2
Added Net: Name=NetR50_2
Added Pin To Net: NetName=NetR52_1 Pin=R52-1
Added Pin To Net: NetName=NetR52_1 Pin=U15-4
Added Net: Name=NetR52_1
Added Pin To Net: NetName=NetR52_2 Pin=R52-2
Added Net: Name=NetR52_2
Added Pin To Net: NetName=NetR54_1 Pin=R54-1
Added Pin To Net: NetName=NetR54_1 Pin=U16-4
Added Net: Name=NetR54_1
Added Pin To Net: NetName=NetR54_2 Pin=R54-2
Added Net: Name=NetR54_2
Added Pin To Net: NetName=NetR56_1 Pin=R56-1
Added Pin To Net: NetName=NetR56_1 Pin=U17-4
Added Net: Name=NetR56_1
Added Pin To Net: NetName=NetR56_2 Pin=R56-2
Added Net: Name=NetR56_2
Added Pin To Net: NetName=NetR58_1 Pin=R58-1
Added Pin To Net: NetName=NetR58_1 Pin=U18-4
Added Net: Name=NetR58_1
Added Pin To Net: NetName=NetR58_2 Pin=R58-2
Added Net: Name=NetR58_2
Added Class: Name=U_INPUT_8CH
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C22 R82DC3100DQ50J
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C23 1uF
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C24 R82DC3100DQ50J
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C25 1uF
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C26 R82DC3100DQ50J
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C27 1uF
Added Member To Class: ClassName=U_RELAY_8CH Member=Component C28 R82DC3100DQ50J
Added Member To Class: ClassName=U_RELAY_8CH Member=Component P2 691312510010
Added Room: Name=U_INPUT_8CH
